Gen 1-2 menu icons: Emi Monserrate, Chamber, Solo993, Blue Emerald, Lake, Neslug, Pikachu25, Ryta
Gen 3 menu icons: EeVeeEe1999, MegamanOmega, bloodless
Gen 5-7 menu icons: EeVeeEe1999
Rowlet menu icon: Emi Monserrate

Team Rocket Executive overworld & battle sprites: SirWhibbles

- NAME -                    -FRONT-                            -BACK-

Bulbasaur                   Game Freak                        Game Freak
Ivysaur                     Game Freak                        Game Freak
Venusaur                    Game Freak                        Game Freak
Charmander                  Game Freak                        Game Freak
Charmeleon                  Game Freak                        Game Freak
Charizard                   Game Freak                        Game Freak
Squirtle                    Matdemo159                        Game Freak
Wartortle                   Game Freak                        Game Freak
Blastoise                   Game Freak                        Game Freak
Caterpie                    Game Freak                        Game Freak
Metapod                     Game Freak                        Game Freak
Butterfree                  Menyu                             Game Freak
Weedle                      Game Freak                        Game Freak
Kakuna                      Game Freak                        Game Freak
Beedrill                    Game Freak                        Game Freak
Pidgey                      Game Freak                        Game Freak
Pidgeotto                   Game Freak                        Game Freak
Pidgeot                     Game Freak                        Game Freak
Rattata (Alolan)            Pia Carrot                        Kevin RDS
Raticate (Alolan)           Pia Carrot                        Game Freak
Pikachu                     Game Freak                        Game Freak
Raichu (Alolan)             Enderific                         Pia Carrot
Sandshrew (Alolan)          Enderific                         SkidMarc25
Sandslash (Alolan)          SkidMarc25                        SkidMarc25
Nidoran♀                    Game Freak                        Game Freak
Nidorina                    Game Freak                        Game Freak
Nidoqueen                   Game Freak                        Game Freak
Nidoran♂                    Game Freak                        Game Freak
Nidorino                    Game Freak                        Game Freak
Nidoking                    Game Freak                        Game Freak
Clefairy                    Game Freak                        Game Freak
Clefable                    Game Freak                        Game Freak
Vulpix (Alolan)             Pia Carrot                        Pia Carrot
Ninetales (Alolan)          Pia Carrot                        Pia Carrot
Jigglypuff                  Matdemo159                        Game Freak
Wigglytuff                  Game Freak                        Game Freak
Zubat                       Game Freak                        Game Freak
Golbat                      Game Freak                        Game Freak
Oddish                      Game Freak                        Game Freak
Gloom                       Game Freak                        Game Freak
Vileplume                   Game Freak                        Game Freak
Paras                       Game Freak                        Game Freak
Parasect                    Game Freak                        Game Freak
Venonat                     Game Freak                        Game Freak
Venomoth                    Game Freak                        Game Freak
Meowth (Galarian)           utytft                            SkidMarc25
Psyduck                     Game Freak                        Game Freak
Golduck                     Game Freak                        Game Freak
Mankey                      Game Freak                        Game Freak
Primeape                    Game Freak                        Game Freak
Growlithe                   Game Freak                        Game Freak
Arcanine                    Game Freak                        Game Freak
Abra                        Game Freak                        Game Freak
Kadabra                     Game Freak                        Game Freak
Alakazam                    Game Freak                        Game Freak
Machop                      Game Freak                        Game Freak
Machoke                     Game Freak                        Game Freak
Machamp                     Game Freak                        Game Freak
Bellsprout                  Game Freak                        Game Freak
Weepinbell                  Game Freak                        Game Freak
Victreebel                  Game Freak                        Game Freak
Tentacool                   Game Freak                        Game Freak
Tentacruel                  Game Freak                        Game Freak
Geodude                     Game Freak                        Game Freak
Graveler                    Game Freak                        Game Freak
Golem                       Game Freak                        Game Freak
Ponyta                      Game Freak                        Game Freak
Rapidash                    Game Freak                        Game Freak
Slowpoke                    Game Freak                        Game Freak
Slowbro                     Game Freak                        Game Freak
Magnemite                   Game Freak                        Game Freak
Magneton                    Game Freak                        Game Freak
Farfetch'd                  Game Freak                        Game Freak
Seel                        Game Freak                        Game Freak
